Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa

    PARENTESIS_CLAUSURA shift and go to state 321


state 243

    (53) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 53 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 53 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 53 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 53 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 53 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 53 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 53 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)


state 244

    (54) params -> valor_general . COMA params
    (55) params -> valor_general .

    COMA            shift and go to state 322
    PARENTESIS_CLAUSURA reduce using rule 55 (params -> valor_general .)


state 245

    (133) comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .

    PLECA           reduce using rule 133 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    ET              reduce using rule 133 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 133 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 133 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 133 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    COMA            reduce using rule 133 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 133 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 133 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)


state 246

    (135) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL . expresion_mat_double
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_mat_double           shift and go to state 323
    expresion_double_no_menos      shift and go to state 104

state 247

    (134) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .

    PLECA           reduce using rule 134 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    ET              reduce using rule 134 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 134 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 134 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 134 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    COMA            reduce using rule 134 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 134 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 134 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)


state 248

    (136) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL . expresion_mat_double
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_mat_double           shift and go to state 324
    expresion_double_no_menos      shift and go to state 104

state 249

    (137) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL . expresion_mat_double
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_mat_double           shift and go to state 325
    expresion_double_no_menos      shift and go to state 104

state 250

    (138) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL . expresion_mat_double
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_mat_double           shift and go to state 326
    expresion_double_no_menos      shift and go to state 104

state 251

    (125) expresion_logica -> expresion_logica PLECA PLECA . expresion_logica
    (125) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (126) expresion_logica -> . expresion_logica ET ET expresion_logica
    (127) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (128) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (129) expresion_logica -> . comparacion
    (130) expresion_logica -> . TRUE
    (131) expresion_logica -> . FALSE
    (132) expresion_logica -> . IDENTIFICADOR
    (133) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (134) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (135) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (136) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (137) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (138) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 106
    SIGNO_ADMIRACION_APERTURA shift and go to state 107
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    IDENTIFICADOR   shift and go to state 136
    SIGNO_MENOS     shift and go to state 105
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114

    expresion_logica               shift and go to state 327
    comparacion                    shift and go to state 108
    expresion_mat_double           shift and go to state 137
    expresion_double_no_menos      shift and go to state 104

state 252

    (126) expresion_logica -> expresion_logica ET ET . expresion_logica
    (125) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (126) expresion_logica -> . expresion_logica ET ET expresion_logica
    (127) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (128) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (129) expresion_logica -> . comparacion
    (130) expresion_logica -> . TRUE
    (131) expresion_logica -> . FALSE
    (132) expresion_logica -> . IDENTIFICADOR
    (133) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (134) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (135) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (136) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (137) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (138) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 106
    SIGNO_ADMIRACION_APERTURA shift and go to state 107
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    IDENTIFICADOR   shift and go to state 136
    SIGNO_MENOS     shift and go to state 105
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114

    expresion_logica               shift and go to state 328
    comparacion                    shift and go to state 108
    expresion_mat_double           shift and go to state 137
    expresion_double_no_menos      shift and go to state 104

state 253

    (116) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .
    (116) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    COMA            reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PLECA           reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    ET              reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 172
    SIGNO_MENOS     shift and go to state 173
    SIGNO_MULTIPLICACION shift and go to state 174
    PORCENTAJE      shift and go to state 175
    SIGNO_DIVISION  shift and go to state 176

  ! SIGNO_MAS       [ reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 116 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]


state 254

    (117) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .
    (116) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    COMA            reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PLECA           reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    ET              reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 172
    SIGNO_MENOS     shift and go to state 173
    SIGNO_MULTIPLICACION shift and go to state 174
    PORCENTAJE      shift and go to state 175
    SIGNO_DIVISION  shift and go to state 176

  ! SIGNO_MAS       [ reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 117 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]


state 255

    (118) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .
    (116) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    COMA            reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PLECA           reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    ET              reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 172
    SIGNO_MENOS     shift and go to state 173
    SIGNO_MULTIPLICACION shift and go to state 174
    PORCENTAJE      shift and go to state 175
    SIGNO_DIVISION  shift and go to state 176

  ! SIGNO_MAS       [ reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 118 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]


state 256

    (119) expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .
    (116) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    COMA            reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PLECA           reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    ET              reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 172
    SIGNO_MENOS     shift and go to state 173
    SIGNO_MULTIPLICACION shift and go to state 174
    PORCENTAJE      shift and go to state 175
    SIGNO_DIVISION  shift and go to state 176

  ! SIGNO_MAS       [ reduce using rule 119 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
