Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_IGUAL     shift and go to state 166
    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_mat_double           shift and go to state 165
    expresion_double_no_menos      shift and go to state 74

state 119

    (95) comparacion -> expresion_mat_double SIGNO_IGUAL . SIGNO_IGUAL expresion_mat_double

    SIGNO_IGUAL     shift and go to state 167


state 120

    (96) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA . SIGNO_IGUAL expresion_mat_double

    SIGNO_IGUAL     shift and go to state 168


state 121

    (83) expresion_logica -> expresion_logica PLECA . PLECA expresion_logica

    PLECA           shift and go to state 169


state 122

    (84) expresion_logica -> expresion_logica ET . ET expresion_logica

    ET              shift and go to state 170


state 123

    (74) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS . expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_double_no_menos      shift and go to state 171

state 124

    (75) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS . expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_double_no_menos      shift and go to state 172

state 125

    (76) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION . expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_double_no_menos      shift and go to state 173

state 126

    (77) expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE . expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_double_no_menos      shift and go to state 174

state 127

    (78) expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION . expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_double_no_menos      shift and go to state 175

state 128

    (73) expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .
    (74) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    SIGNO_MENOR_QUE reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    COMA            reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PLECA           reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    ET              reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 73 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 123
    SIGNO_MENOS     shift and go to state 124
    SIGNO_MULTIPLICACION shift and go to state 125
    PORCENTAJE      shift and go to state 126
    SIGNO_DIVISION  shift and go to state 127


state 129

    (79) expresion_double_no_menos -> PARENTESIS_APERTURA . expresion_double_no_menos PARENTESIS_CLAUSURA
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_double_no_menos      shift and go to state 176

state 130

    (82) expresion_double_no_menos -> IDENTIFICADOR .

    SIGNO_MAS       reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_DIVISION  reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOR_QUE reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAYOR_QUE reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_IGUAL     reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    COMA            reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    PLECA           reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    ET              reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)


state 131

    (85) expresion_logica -> PARENTESIS_APERTURA expresion_logica . PARENTESIS_CLAUSURA
    (83) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (84) expresion_logica -> expresion_logica . ET ET expresion_logica

    PARENTESIS_CLAUSURA shift and go to state 177
    PLECA           shift and go to state 121
    ET              shift and go to state 122


state 132

    (79) expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos . PARENTESIS_CLAUSURA
    (74) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos
    (72) expresion_mat_double -> expresion_double_no_menos .

    PARENTESIS_CLAUSURA shift and go to state 178
    SIGNO_MAS       shift and go to state 123
    SIGNO_MENOS     shift and go to state 124
    SIGNO_MULTIPLICACION shift and go to state 125
    PORCENTAJE      shift and go to state 126
    SIGNO_DIVISION  shift and go to state 127
    SIGNO_MENOR_QUE reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 72 (expresion_mat_double -> expresion_double_no_menos .)


state 133

    (90) expresion_logica -> IDENTIFICADOR .
    (82) expresion_double_no_menos -> IDENTIFICADOR .

  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    PLECA           reduce using rule 90 (expresion_logica -> IDENTIFICADOR .)
    ET              reduce using rule 90 (expresion_logica -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 90 (expresion_logica -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 90 (expresion_logica -> IDENTIFICADOR .)
    COMA            reduce using rule 90 (expresion_logica -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 90 (expresion_logica -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 90 (expresion_logica -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAS       reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_DIVISION  reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOR_QUE reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAYOR_QUE reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_IGUAL     reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 82 (expresion_double_no_menos -> IDENTIFICADOR .)

  ! PARENTESIS_CLAUSURA [ reduce using rule 90 (expresion_logica -> IDENTIFICADOR .) ]


state 134

    (91) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE expresion_mat_double
    (92) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE expresion_mat_double
    (93) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (94) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (95) comparacion -> expresion_mat_double . SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (96) comparacion -> expresion_mat_double . SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double

    SIGNO_MENOR_QUE shift and go to state 117
    SIGNO_MAYOR_QUE shift and go to state 118
    SIGNO_IGUAL     shift and go to state 119
    SIGNO_ADMIRACION_APERTURA shift and go to state 120


state 135

    (86) expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .
    (83) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (84) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
  ! shift/reduce conflict for ET resolved as shift
    PUNTO_COMA      reduce using rule 86 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 86 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 86 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    COMA            reduce using rule 86 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    DOBLE_PUNTO     reduce using rule 86 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 86 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    PLECA           shift and go to state 121
    ET              shift and go to state 122

  ! PLECA           [ reduce using rule 86 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .) ]
  ! ET              [ reduce using rule 86 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .) ]


state 136

    (15) llamadas_func -> llamada_func PUNTO . llamadas_func
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 158

    llamada_func                   shift and go to state 81
    llamadas_func                  shift and go to state 179

state 137

    (13) nuevo_objeto -> NEW IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 180


state 138

    (44) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 181


state 139

    (45) asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 182


state 140

    (61) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA .

    SIGNO_IGUAL     reduce using rule 61 (valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA .)


state 141

    (71) expresion_int_no_menos -> IDENTIFICADOR .

    SIGNO_MAS       reduce using rule 71 (expresion_int_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 71 (expresion_int_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 71 (expresion_int_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 71 (expresion_int_no_menos -> IDENTIFICADOR .)
    VIRGULILLA      reduce using rule 71 (expresion_int_no_menos -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 71 (expresion_int_no_menos -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 71 (expresion_int_no_menos -> IDENTIFICADOR .)


state 142

    (37) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 143

    (62) expresion_mat_int -> expresion_int_no_menos .
    (64) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (65) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (66) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (67) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (68) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PUNTO_COMA      reduce using rule 62 (expresion_mat_int -> expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 184
    SIGNO_MENOS     shift and go to state 185
    SIGNO_MULTIPLICACION shift and go to state 186
    PORCENTAJE      shift and go to state 187
    VIRGULILLA      shift and go to state 188


state 144

    (63) expresion_mat_int -> SIGNO_MENOS . expresion_int_no_menos
    (64) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (65) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (66) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (67) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (69) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (70) expresion_int_no_menos -> . DATO_ENTERO
    (71) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 145
    DATO_ENTERO     shift and go to state 146
    IDENTIFICADOR   shift and go to state 141

    expresion_int_no_menos         shift and go to state 189

state 145

    (69) expresion_int_no_menos -> PARENTESIS_APERTURA . expresion_int_no_menos PARENTESIS_CLAUSURA
    (64) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (65) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (66) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (67) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (69) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (70) expresion_int_no_menos -> . DATO_ENTERO
    (71) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 145
    DATO_ENTERO     shift and go to state 146
    IDENTIFICADOR   shift and go to state 141

    expresion_int_no_menos         shift and go to state 190

state 146

    (70) expresion_int_no_menos -> DATO_ENTERO .

    SIGNO_MAS       reduce using rule 70 (expresion_int_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 70 (expresion_int_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 70 (expresion_int_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 70 (expresion_int_no_menos -> DATO_ENTERO .)
    VIRGULILLA      reduce using rule 70 (expresion_int_no_menos -> DATO_ENTERO .)
    PUNTO_COMA      reduce using rule 70 (expresion_int_no_menos -> DATO_ENTERO .)
    PARENTESIS_CLAUSURA reduce using rule 70 (expresion_int_no_menos -> DATO_ENTERO .)


state 147

    (38) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 191


state 148

    (39) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica . PUNTO_COMA
    (83) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (84) expresion_logica -> expresion_logica . ET ET expresion_logica

    PUNTO_COMA      shift and go to state 192
    PLECA           shift and go to state 121
    ET              shift and go to state 122


state 149

    (40) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 193


state 150

    (41) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 194


state 151

    (42) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 195


state 152

    (46) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa . PUNTO_COMA

    PUNTO_COMA      shift and go to state 196


state 153

    (48) bloque_mapa -> LLAVE_APERTURA . pares_llave_valor LLAVE_CLAUSURA
    (49) bloque_mapa -> LLAVE_APERTURA . LLAVE_CLAUSURA
    (51) pares_llave_valor -> . par_llave_valor COMA pares_llave_valor
    (52) pares_llave_valor -> . par_llave_valor
    (53) par_llave_valor -> . valor_general DOBLE_PUNTO valor_general
    (54) valor_general -> . IDENTIFICADOR
    (55) valor_general -> . expresion_mat_double
    (56) valor_general -> . expresion_logica
    (57) valor_general -> . DATO_CADENA_TEXTO
    (58) valor_general -> . llamadas_func
    (59) valor_general -> . nuevo_objeto
    (60) valor_general -> . NULL
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (84) expresion_logica -> . expresion_logica ET ET expresion_logica
    (85) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (86) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (87) expresion_logica -> . comparacion
    (88) expresion_logica -> . TRUE
    (89) expresion_logica -> . FALSE
    (90) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR
