Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    PORCENTAJE      reduce using rule 75 (expresion_int_no_menos -> IDENTIFICADOR .)
    VIRGULILLA      reduce using rule 75 (expresion_int_no_menos -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 75 (expresion_int_no_menos -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 75 (expresion_int_no_menos -> IDENTIFICADOR .)


state 150

    (37) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int . PUNTO_COMA

    PUNTO_COMA      shift and go to state 198


state 151

    (66) expresion_mat_int -> expresion_int_no_menos .
    (68) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (69) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (70) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (71) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (72) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PUNTO_COMA      reduce using rule 66 (expresion_mat_int -> expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 199
    SIGNO_MENOS     shift and go to state 200
    SIGNO_MULTIPLICACION shift and go to state 201
    PORCENTAJE      shift and go to state 202
    VIRGULILLA      shift and go to state 203


state 152

    (67) expresion_mat_int -> SIGNO_MENOS . expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (69) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (70) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (71) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (72) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (73) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (74) expresion_int_no_menos -> . DATO_ENTERO
    (75) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 153
    DATO_ENTERO     shift and go to state 154
    IDENTIFICADOR   shift and go to state 149

    expresion_int_no_menos         shift and go to state 204

state 153

    (73) expresion_int_no_menos -> PARENTESIS_APERTURA . expresion_int_no_menos PARENTESIS_CLAUSURA
    (68) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (69) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (70) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (71) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (72) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (73) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (74) expresion_int_no_menos -> . DATO_ENTERO
    (75) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 153
    DATO_ENTERO     shift and go to state 154
    IDENTIFICADOR   shift and go to state 149

    expresion_int_no_menos         shift and go to state 205

state 154

    (74) expresion_int_no_menos -> DATO_ENTERO .

    SIGNO_MAS       reduce using rule 74 (expresion_int_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 74 (expresion_int_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 74 (expresion_int_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 74 (expresion_int_no_menos -> DATO_ENTERO .)
    VIRGULILLA      reduce using rule 74 (expresion_int_no_menos -> DATO_ENTERO .)
    PUNTO_COMA      reduce using rule 74 (expresion_int_no_menos -> DATO_ENTERO .)
    PARENTESIS_CLAUSURA reduce using rule 74 (expresion_int_no_menos -> DATO_ENTERO .)


state 155

    (38) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 206


state 156

    (39) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica . PUNTO_COMA
    (87) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (88) expresion_logica -> expresion_logica . ET ET expresion_logica

    PUNTO_COMA      shift and go to state 207
    PLECA           shift and go to state 129
    ET              shift and go to state 130


state 157

    (40) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 208


state 158

    (41) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 209


state 159

    (50) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico . PUNTO_COMA

    PUNTO_COMA      shift and go to state 210


state 160

    (117) conjunto_especifico -> SIGNO_MENOR_QUE . TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
    (118) conjunto_especifico -> SIGNO_MENOR_QUE . TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
    (119) conjunto_especifico -> SIGNO_MENOR_QUE . TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA

    TIPO_INT        shift and go to state 211
    TIPO_DOUBLE     shift and go to state 212
    TIPO_STRING     shift and go to state 213


state 161

    (42) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 214


state 162

    (46) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa . PUNTO_COMA

    PUNTO_COMA      shift and go to state 215


state 163

    (52) bloque_mapa -> LLAVE_APERTURA . pares_llave_valor LLAVE_CLAUSURA
    (53) bloque_mapa -> LLAVE_APERTURA . LLAVE_CLAUSURA
    (55) pares_llave_valor -> . par_llave_valor COMA pares_llave_valor
    (56) pares_llave_valor -> . par_llave_valor
    (57) par_llave_valor -> . valor_general DOBLE_PUNTO valor_general
    (58) valor_general -> . IDENTIFICADOR
    (59) valor_general -> . expresion_mat_double
    (60) valor_general -> . expresion_logica
    (61) valor_general -> . DATO_CADENA_TEXTO
    (62) valor_general -> . llamadas_func
    (63) valor_general -> . nuevo_objeto
    (64) valor_general -> . NULL
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (87) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (88) expresion_logica -> . expresion_logica ET ET expresion_logica
    (89) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (90) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (91) expresion_logica -> . comparacion
    (92) expresion_logica -> . TRUE
    (93) expresion_logica -> . FALSE
    (94) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR
    (95) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (97) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (98) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 217
    IDENTIFICADOR   shift and go to state 71
    DATO_CADENA_TEXTO shift and go to state 75
    NULL            shift and go to state 78
    SIGNO_MENOS     shift and go to state 80
    PARENTESIS_APERTURA shift and go to state 81
    SIGNO_ADMIRACION_APERTURA shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NEW             shift and go to state 87
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89

    pares_llave_valor              shift and go to state 216
    par_llave_valor                shift and go to state 218
    valor_general                  shift and go to state 219
    expresion_mat_double           shift and go to state 73
    expresion_logica               shift and go to state 74
    llamadas_func                  shift and go to state 76
    nuevo_objeto                   shift and go to state 77
    expresion_double_no_menos      shift and go to state 79
    comparacion                    shift and go to state 83
    llamada_func                   shift and go to state 86

state 164

    (54) bloque_mapa -> NEW . TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    TIPO_MAP        shift and go to state 220


state 165

    (47) asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)


state 166

    (48) asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista . PUNTO_COMA

    PUNTO_COMA      shift and go to state 221


state 167

    (101) lista -> CORCHETE_APERTURA . lista_general CORCHETE_CLAUSURA
    (102) lista -> CORCHETE_APERTURA . CORCHETE_CLAUSURA
    (103) lista -> CORCHETE_APERTURA . DATO_ENTERO CORCHETE_CLAUSURA
    (106) lista_general -> . valor_general
    (107) lista_general -> . valor_general COMA lista_general
    (58) valor_general -> . IDENTIFICADOR
    (59) valor_general -> . expresion_mat_double
    (60) valor_general -> . expresion_logica
    (61) valor_general -> . DATO_CADENA_TEXTO
    (62) valor_general -> . llamadas_func
    (63) valor_general -> . nuevo_objeto
    (64) valor_general -> . NULL
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (87) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (88) expresion_logica -> . expresion_logica ET ET expresion_logica
    (89) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (90) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (91) expresion_logica -> . comparacion
    (92) expresion_logica -> . TRUE
    (93) expresion_logica -> . FALSE
    (94) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR
    (95) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (97) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (98) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 223
    DATO_ENTERO     shift and go to state 224
    IDENTIFICADOR   shift and go to state 71
    DATO_CADENA_TEXTO shift and go to state 75
    NULL            shift and go to state 78
    SIGNO_MENOS     shift and go to state 80
    PARENTESIS_APERTURA shift and go to state 81
    SIGNO_ADMIRACION_APERTURA shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NEW             shift and go to state 87
    DATO_DOBLE      shift and go to state 88

    lista_general                  shift and go to state 222
    valor_general                  shift and go to state 225
    expresion_mat_double           shift and go to state 73
    expresion_logica               shift and go to state 74
    llamadas_func                  shift and go to state 76
    nuevo_objeto                   shift and go to state 77
    expresion_double_no_menos      shift and go to state 79
    comparacion                    shift and go to state 83
    llamada_func                   shift and go to state 86

state 168

    (104) lista -> NEW . TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (105) lista -> NEW . TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    TIPO_LIST       shift and go to state 226


state 169

    (49) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE . SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 227


state 170

    (51) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE . SIGNO_IGUAL conjunto PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 228


state 171

    (9) clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .

    ABSTRACT        reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    FINAL           reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    CLASS           reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    VAR             reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    $end            reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)


state 172

    (10) bloque_clase -> item_bloque_clase bloque_clase .

    LLAVE_CLAUSURA  reduce using rule 10 (bloque_clase -> item_bloque_clase bloque_clase .)


state 173

    (14) llamadas_func -> IDENTIFICADOR . PUNTO llamadas_func
    (16) llamadas_func -> IDENTIFICADOR .
    (18) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PUNTO           shift and go to state 122
    PUNTO_COMA      reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    COMA            reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_APERTURA shift and go to state 123


state 174

    (14) llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .

    PUNTO_COMA      reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    COMA            reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    DOBLE_PUNTO     reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)


state 175

    (18) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 229


state 176

    (19) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)


state 177

    (20) params -> valor_general . COMA params
    (21) params -> valor_general .

    COMA            shift and go to state 230
    PARENTESIS_CLAUSURA reduce using rule 21 (params -> valor_general .)


state 178

    (95) comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .

    PLECA           reduce using rule 95 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    ET              reduce using rule 95 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 95 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 95 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 95 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    COMA            reduce using rule 95 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 95 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 95 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)


state 179

    (97) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL . expresion_mat_double
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 80
    PARENTESIS_APERTURA shift and go to state 137
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89
    IDENTIFICADOR   shift and go to state 138

    expresion_mat_double           shift and go to state 231
    expresion_double_no_menos      shift and go to state 79

state 180

    (96) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .

    PLECA           reduce using rule 96 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    ET              reduce using rule 96 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 96 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 96 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
