Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_ITERABLE   reduce using rule 92 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 92 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 92 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 92 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    SWITCH          reduce using rule 92 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    RETURN          reduce using rule 92 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    BREAK           reduce using rule 92 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 320

    (101) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .

    ABSTRACT        reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    FINAL           reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    CLASS           reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    MAIN            reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VOID            reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IF              reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    WHILE           reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    FOR             reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IMPORT          reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STRING     reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VAR             reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    DYNAMIC         reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_MAP        reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_LIST       reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SET        reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    SIGNO_MAS       reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    SIGNO_MENOS     reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_INT        reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    $end            reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    SWITCH          reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    RETURN          reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    BREAK           reduce using rule 101 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)


state 321

    (102) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .

    ABSTRACT        reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    FINAL           reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    CLASS           reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    MAIN            reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    VOID            reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    IF              reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    WHILE           reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    FOR             reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    IMPORT          reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_STRING     reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    VAR             reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    DYNAMIC         reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_MAP        reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_LIST       reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_SET        reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    SIGNO_MAS       reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    SIGNO_MENOS     reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_INT        reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    $end            reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    SWITCH          reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    RETURN          reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    BREAK           reduce using rule 102 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)


state 322

    (164) lista -> CORCHETE_APERTURA lista_general . CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 393


state 323

    (165) lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 165 (lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA .)


state 324

    (169) lista_general -> valor_general .
    (170) lista_general -> valor_general . COMA lista_general

    CORCHETE_CLAUSURA reduce using rule 169 (lista_general -> valor_general .)
    COMA            shift and go to state 394


state 325

    (166) lista -> TIPO_LIST PARENTESIS_APERTURA . DATO_ENTERO PARENTESIS_CLAUSURA

    DATO_ENTERO     shift and go to state 395


state 326

    (167) lista -> NEW TIPO_LIST . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (168) lista -> NEW TIPO_LIST . CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 396


state 327

    (177) conjunto_especifico -> cast_int LLAVE_APERTURA . lista_numeros LLAVE_CLAUSURA
    (171) lista_numeros -> . DATO_ENTERO
    (172) lista_numeros -> . DATO_ENTERO COMA lista_numeros

    DATO_ENTERO     shift and go to state 398

    lista_numeros                  shift and go to state 397

state 328

    (178) conjunto_especifico -> cast_double LLAVE_APERTURA . lista_dobles LLAVE_CLAUSURA
    (173) lista_dobles -> . DATO_DOBLE
    (174) lista_dobles -> . DATO_DOBLE COMA lista_dobles

    DATO_DOBLE      shift and go to state 400

    lista_dobles                   shift and go to state 399

state 329

    (179) conjunto_especifico -> cast_string LLAVE_APERTURA . lista_cadenas LLAVE_CLAUSURA
    (175) lista_cadenas -> . DATO_CADENA_TEXTO
    (176) lista_cadenas -> . DATO_CADENA_TEXTO COMA lista_cadenas

    DATO_CADENA_TEXTO shift and go to state 402

    lista_cadenas                  shift and go to state 401

state 330

    (93) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    MAIN            reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VOID            reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IF              reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    WHILE           reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FOR             reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IMPORT          reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    SIGNO_MAS       reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    SIGNO_MENOS     reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    SWITCH          reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    RETURN          reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    BREAK           reduce using rule 93 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 331

    (97) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .

    ABSTRACT        reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    FINAL           reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    CLASS           reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    MAIN            reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    VOID            reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    IF              reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    WHILE           reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    FOR             reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    IMPORT          reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_STRING     reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    VAR             reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    DYNAMIC         reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_MAP        reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_LIST       reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_SET        reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    SIGNO_MAS       reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    SIGNO_MENOS     reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_INT        reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    $end            reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    SWITCH          reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    RETURN          reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    BREAK           reduce using rule 97 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)


state 332

    (110) bloque_mapa -> LLAVE_APERTURA pares_llave_valor . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 403


state 333

    (111) bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 111 (bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA .)


state 334

    (113) pares_llave_valor -> par_llave_valor . COMA pares_llave_valor
    (114) pares_llave_valor -> par_llave_valor .

    COMA            shift and go to state 404
    LLAVE_CLAUSURA  reduce using rule 114 (pares_llave_valor -> par_llave_valor .)


state 335

    (115) par_llave_valor -> valor_general . DOBLE_PUNTO valor_general

    DOBLE_PUNTO     shift and go to state 405


state 336

    (112) bloque_mapa -> NEW TIPO_MAP . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 406


state 337

    (99) asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .

    ABSTRACT        reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    FINAL           reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    CLASS           reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    MAIN            reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VOID            reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IF              reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    WHILE           reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    FOR             reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IMPORT          reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STRING     reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VAR             reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    DYNAMIC         reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_MAP        reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_LIST       reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SET        reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    SIGNO_MAS       reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    SIGNO_MENOS     reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_INT        reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    $end            reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    SWITCH          reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    RETURN          reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    BREAK           reduce using rule 99 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)


state 338

    (100) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR . SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 407


state 339

    (103) asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA . lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (171) lista_numeros -> . DATO_ENTERO
    (172) lista_numeros -> . DATO_ENTERO COMA lista_numeros

    DATO_ENTERO     shift and go to state 398

    lista_numeros                  shift and go to state 408

state 340

    (104) asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA . lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (173) lista_dobles -> . DATO_DOBLE
