Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    PARENTESIS_APERTURA shift and go to state 142


state 227

    (29) llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .

    PUNTO_COMA      reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    COMA            reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    DOBLE_PUNTO     reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    FINAL           reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    IF              reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    IDENTIFICADOR   reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_INT        reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_DOUBLE     reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_BOOL       reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_STRING     reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    VAR             reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    DYNAMIC         reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_MAP        reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_LIST       reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_SET        reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_SYMBOL     reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_OBJECT     reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_FUTURE     reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_STREAM     reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_ITERABLE   reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_NEVER      reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 29 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)


state 228

    (33) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 305


state 229

    (34) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    FINAL           reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    IF              reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_INT        reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_BOOL       reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_STRING     reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    VAR             reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    DYNAMIC         reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_MAP        reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_LIST       reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_SET        reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_STREAM     reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_NEVER      reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 34 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)


state 230

    (35) params -> valor_general . COMA params
    (36) params -> valor_general .

    COMA            shift and go to state 306
    PARENTESIS_CLAUSURA reduce using rule 36 (params -> valor_general .)


state 231

    (113) comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .

    PLECA           reduce using rule 113 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    ET              reduce using rule 113 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 113 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 113 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 113 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    COMA            reduce using rule 113 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 113 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 113 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)


state 232

    (115) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL . expresion_mat_double
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 86
    PARENTESIS_APERTURA shift and go to state 156
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95
    IDENTIFICADOR   shift and go to state 157

    expresion_mat_double           shift and go to state 307
    expresion_double_no_menos      shift and go to state 85

state 233

    (114) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .

    PLECA           reduce using rule 114 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    ET              reduce using rule 114 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 114 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 114 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 114 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    COMA            reduce using rule 114 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 114 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 114 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)


state 234

    (116) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL . expresion_mat_double
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 86
    PARENTESIS_APERTURA shift and go to state 156
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95
    IDENTIFICADOR   shift and go to state 157

    expresion_mat_double           shift and go to state 308
    expresion_double_no_menos      shift and go to state 85

state 235

    (117) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL . expresion_mat_double
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 86
    PARENTESIS_APERTURA shift and go to state 156
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95
    IDENTIFICADOR   shift and go to state 157

    expresion_mat_double           shift and go to state 309
    expresion_double_no_menos      shift and go to state 85

state 236

    (118) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL . expresion_mat_double
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 86
    PARENTESIS_APERTURA shift and go to state 156
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95
    IDENTIFICADOR   shift and go to state 157

    expresion_mat_double           shift and go to state 310
    expresion_double_no_menos      shift and go to state 85

state 237

    (105) expresion_logica -> expresion_logica PLECA PLECA . expresion_logica
    (105) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (106) expresion_logica -> . expresion_logica ET ET expresion_logica
    (107) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (108) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (109) expresion_logica -> . comparacion
    (110) expresion_logica -> . TRUE
    (111) expresion_logica -> . FALSE
    (112) expresion_logica -> . IDENTIFICADOR
    (113) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (115) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (116) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (117) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (118) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 87
    SIGNO_ADMIRACION_APERTURA shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    IDENTIFICADOR   shift and go to state 121
    SIGNO_MENOS     shift and go to state 86
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95

    expresion_logica               shift and go to state 311
    comparacion                    shift and go to state 89
    expresion_mat_double           shift and go to state 122
    expresion_double_no_menos      shift and go to state 85

state 238

    (106) expresion_logica -> expresion_logica ET ET . expresion_logica
    (105) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (106) expresion_logica -> . expresion_logica ET ET expresion_logica
    (107) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (108) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (109) expresion_logica -> . comparacion
    (110) expresion_logica -> . TRUE
    (111) expresion_logica -> . FALSE
    (112) expresion_logica -> . IDENTIFICADOR
    (113) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (115) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (116) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (117) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (118) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 87
    SIGNO_ADMIRACION_APERTURA shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    IDENTIFICADOR   shift and go to state 121
    SIGNO_MENOS     shift and go to state 86
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95

    expresion_logica               shift and go to state 312
    comparacion                    shift and go to state 89
    expresion_mat_double           shift and go to state 122
    expresion_double_no_menos      shift and go to state 85

state 239

    (96) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    COMA            reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PLECA           reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    ET              reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 150
    SIGNO_MENOS     shift and go to state 151
    SIGNO_MULTIPLICACION shift and go to state 152
    PORCENTAJE      shift and go to state 153
    SIGNO_DIVISION  shift and go to state 154

  ! SIGNO_MAS       [ reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]


state 240

    (97) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    COMA            reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PLECA           reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    ET              reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 150
    SIGNO_MENOS     shift and go to state 151
    SIGNO_MULTIPLICACION shift and go to state 152
    PORCENTAJE      shift and go to state 153
    SIGNO_DIVISION  shift and go to state 154

  ! SIGNO_MAS       [ reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 97 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]


state 241

    (98) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
