Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    IDENTIFICADOR   shift and go to state 141

    expresion_mat_double           shift and go to state 275
    expresion_double_no_menos      shift and go to state 77

state 209

    (102) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL . expresion_mat_double
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 140
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87
    IDENTIFICADOR   shift and go to state 141

    expresion_mat_double           shift and go to state 276
    expresion_double_no_menos      shift and go to state 77

state 210

    (103) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL . expresion_mat_double
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 140
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87
    IDENTIFICADOR   shift and go to state 141

    expresion_mat_double           shift and go to state 277
    expresion_double_no_menos      shift and go to state 77

state 211

    (90) expresion_logica -> expresion_logica PLECA PLECA . expresion_logica
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 79
    SIGNO_ADMIRACION_APERTURA shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    IDENTIFICADOR   shift and go to state 144
    SIGNO_MENOS     shift and go to state 78
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87

    expresion_logica               shift and go to state 278
    comparacion                    shift and go to state 81
    expresion_mat_double           shift and go to state 145
    expresion_double_no_menos      shift and go to state 77

state 212

    (91) expresion_logica -> expresion_logica ET ET . expresion_logica
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 79
    SIGNO_ADMIRACION_APERTURA shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    IDENTIFICADOR   shift and go to state 144
    SIGNO_MENOS     shift and go to state 78
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87

    expresion_logica               shift and go to state 279
    comparacion                    shift and go to state 81
    expresion_mat_double           shift and go to state 145
    expresion_double_no_menos      shift and go to state 77

state 213

    (81) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .
    (81) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    COMA            reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PLECA           reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    ET              reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 134
    SIGNO_MENOS     shift and go to state 135
    SIGNO_MULTIPLICACION shift and go to state 136
    PORCENTAJE      shift and go to state 137
    SIGNO_DIVISION  shift and go to state 138

  ! SIGNO_MAS       [ reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 81 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]


state 214

    (82) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .
    (81) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    COMA            reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PLECA           reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    ET              reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 134
    SIGNO_MENOS     shift and go to state 135
    SIGNO_MULTIPLICACION shift and go to state 136
    PORCENTAJE      shift and go to state 137
    SIGNO_DIVISION  shift and go to state 138

  ! SIGNO_MAS       [ reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 82 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]


state 215

    (83) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .
    (81) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    COMA            reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PLECA           reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    ET              reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 134
    SIGNO_MENOS     shift and go to state 135
    SIGNO_MULTIPLICACION shift and go to state 136
    PORCENTAJE      shift and go to state 137
    SIGNO_DIVISION  shift and go to state 138

  ! SIGNO_MAS       [ reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 83 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]


state 216

    (84) expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .
    (81) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    COMA            reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PLECA           reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    ET              reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 134
    SIGNO_MENOS     shift and go to state 135
    SIGNO_MULTIPLICACION shift and go to state 136
    PORCENTAJE      shift and go to state 137
    SIGNO_DIVISION  shift and go to state 138

  ! SIGNO_MAS       [ reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]


state 217

    (85) expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .
    (81) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    COMA            reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PLECA           reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    ET              reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 134
    SIGNO_MENOS     shift and go to state 135
    SIGNO_MULTIPLICACION shift and go to state 136
    PORCENTAJE      shift and go to state 137
    SIGNO_DIVISION  shift and go to state 138

  ! SIGNO_MAS       [ reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]


state 218

    (86) expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos . PARENTESIS_CLAUSURA
    (81) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    PARENTESIS_CLAUSURA shift and go to state 220
    SIGNO_MAS       shift and go to state 134
    SIGNO_MENOS     shift and go to state 135
    SIGNO_MULTIPLICACION shift and go to state 136
    PORCENTAJE      shift and go to state 137
    SIGNO_DIVISION  shift and go to state 138


state 219

    (92) expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .

    PLECA           reduce using rule 92 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    ET              reduce using rule 92 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 92 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 92 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 92 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
