Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    CORCHETE_CLAUSURA reduce using rule 110 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 110 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    COMA            reduce using rule 110 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 110 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 110 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)


state 213

    (112) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL . expresion_mat_double
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_mat_double           shift and go to state 282
    expresion_double_no_menos      shift and go to state 80

state 214

    (113) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL . expresion_mat_double
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_mat_double           shift and go to state 283
    expresion_double_no_menos      shift and go to state 80

state 215

    (114) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL . expresion_mat_double
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_mat_double           shift and go to state 284
    expresion_double_no_menos      shift and go to state 80

state 216

    (101) expresion_logica -> expresion_logica PLECA PLECA . expresion_logica
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 82
    SIGNO_ADMIRACION_APERTURA shift and go to state 83
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    IDENTIFICADOR   shift and go to state 116
    SIGNO_MENOS     shift and go to state 81
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90

    expresion_logica               shift and go to state 285
    comparacion                    shift and go to state 84
    expresion_mat_double           shift and go to state 117
    expresion_double_no_menos      shift and go to state 80

state 217

    (102) expresion_logica -> expresion_logica ET ET . expresion_logica
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 82
    SIGNO_ADMIRACION_APERTURA shift and go to state 83
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    IDENTIFICADOR   shift and go to state 116
    SIGNO_MENOS     shift and go to state 81
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90

    expresion_logica               shift and go to state 286
    comparacion                    shift and go to state 84
    expresion_mat_double           shift and go to state 117
    expresion_double_no_menos      shift and go to state 80

state 218

    (92) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .
    (92) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    COMA            reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PLECA           reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    ET              reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 140
    SIGNO_MENOS     shift and go to state 141
    SIGNO_MULTIPLICACION shift and go to state 142
    PORCENTAJE      shift and go to state 143
    SIGNO_DIVISION  shift and go to state 144

  ! SIGNO_MAS       [ reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 92 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]


state 219

    (93) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .
    (92) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    COMA            reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PLECA           reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    ET              reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 140
    SIGNO_MENOS     shift and go to state 141
    SIGNO_MULTIPLICACION shift and go to state 142
    PORCENTAJE      shift and go to state 143
    SIGNO_DIVISION  shift and go to state 144

  ! SIGNO_MAS       [ reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 93 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]


state 220

    (94) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .
    (92) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    COMA            reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PLECA           reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    ET              reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 140
    SIGNO_MENOS     shift and go to state 141
    SIGNO_MULTIPLICACION shift and go to state 142
    PORCENTAJE      shift and go to state 143
    SIGNO_DIVISION  shift and go to state 144

  ! SIGNO_MAS       [ reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 94 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]


state 221

    (95) expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .
    (92) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    COMA            reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PLECA           reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    ET              reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 140
    SIGNO_MENOS     shift and go to state 141
    SIGNO_MULTIPLICACION shift and go to state 142
    PORCENTAJE      shift and go to state 143
    SIGNO_DIVISION  shift and go to state 144

  ! SIGNO_MAS       [ reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 95 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]


state 222

    (96) expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .
    (92) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    COMA            reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PLECA           reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    ET              reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 140
    SIGNO_MENOS     shift and go to state 141
    SIGNO_MULTIPLICACION shift and go to state 142
    PORCENTAJE      shift and go to state 143
    SIGNO_DIVISION  shift and go to state 144

  ! SIGNO_MAS       [ reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
