Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_double_no_menos      shift and go to state 155

state 113

    (68) expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE . expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_double_no_menos      shift and go to state 156

state 114

    (69) expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION . expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_double_no_menos      shift and go to state 157

state 115

    (64) expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .
    (65) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    SIGNO_MENOR_QUE reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    COMA            reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PLECA           reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    ET              reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 64 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 110
    SIGNO_MENOS     shift and go to state 111
    SIGNO_MULTIPLICACION shift and go to state 112
    PORCENTAJE      shift and go to state 113
    SIGNO_DIVISION  shift and go to state 114


state 116

    (70) expresion_double_no_menos -> PARENTESIS_APERTURA . expresion_double_no_menos PARENTESIS_CLAUSURA
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_double_no_menos      shift and go to state 158

state 117

    (73) expresion_double_no_menos -> IDENTIFICADOR .

    SIGNO_MAS       reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_DIVISION  reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOR_QUE reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAYOR_QUE reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_IGUAL     reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    COMA            reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    PLECA           reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    ET              reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)


state 118

    (76) expresion_logica -> PARENTESIS_APERTURA expresion_logica . PARENTESIS_CLAUSURA
    (74) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (75) expresion_logica -> expresion_logica . ET ET expresion_logica

    PARENTESIS_CLAUSURA shift and go to state 159
    PLECA           shift and go to state 108
    ET              shift and go to state 109


state 119

    (70) expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos . PARENTESIS_CLAUSURA
    (65) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos
    (63) expresion_mat_double -> expresion_double_no_menos .

    PARENTESIS_CLAUSURA shift and go to state 160
    SIGNO_MAS       shift and go to state 110
    SIGNO_MENOS     shift and go to state 111
    SIGNO_MULTIPLICACION shift and go to state 112
    PORCENTAJE      shift and go to state 113
    SIGNO_DIVISION  shift and go to state 114
    SIGNO_MENOR_QUE reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 63 (expresion_mat_double -> expresion_double_no_menos .)


state 120

    (81) expresion_logica -> IDENTIFICADOR .
    (73) expresion_double_no_menos -> IDENTIFICADOR .

  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    PLECA           reduce using rule 81 (expresion_logica -> IDENTIFICADOR .)
    ET              reduce using rule 81 (expresion_logica -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 81 (expresion_logica -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 81 (expresion_logica -> IDENTIFICADOR .)
    COMA            reduce using rule 81 (expresion_logica -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 81 (expresion_logica -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 81 (expresion_logica -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAS       reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_DIVISION  reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOR_QUE reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAYOR_QUE reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_IGUAL     reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 73 (expresion_double_no_menos -> IDENTIFICADOR .)

  ! PARENTESIS_CLAUSURA [ reduce using rule 81 (expresion_logica -> IDENTIFICADOR .) ]


state 121

    (82) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> expresion_mat_double . SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> expresion_mat_double . SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double

    SIGNO_MENOR_QUE shift and go to state 104
    SIGNO_MAYOR_QUE shift and go to state 105
    SIGNO_IGUAL     shift and go to state 106
    SIGNO_ADMIRACION_APERTURA shift and go to state 107


state 122

    (77) expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .
    (74) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (75) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
  ! shift/reduce conflict for ET resolved as shift
    PUNTO_COMA      reduce using rule 77 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 77 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    COMA            reduce using rule 77 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 77 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    DOBLE_PUNTO     reduce using rule 77 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 77 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .)
    PLECA           shift and go to state 108
    ET              shift and go to state 109

  ! PLECA           [ reduce using rule 77 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .) ]
  ! ET              [ reduce using rule 77 (expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica .) ]


state 123

    (36) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 161


state 124

    (37) asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 162


state 125

    (52) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA .

    SIGNO_IGUAL     reduce using rule 52 (valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA .)


state 126

    (10) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 10 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 10 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 10 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 10 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 10 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 10 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 10 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)


state 127

    (12) params -> valor_general COMA . params
    (12) params -> . valor_general COMA params
    (13) params -> . valor_general
    (46) valor_general -> . IDENTIFICADOR
    (47) valor_general -> . expresion_mat_double
    (48) valor_general -> . expresion_logica
    (49) valor_general -> . DATO_CADENA_TEXTO
    (50) valor_general -> . llamadas_func
    (51) valor_general -> . NULL
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 51
    DATO_CADENA_TEXTO shift and go to state 55
    NULL            shift and go to state 57
    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    valor_general                  shift and go to state 74
    params                         shift and go to state 163
    expresion_mat_double           shift and go to state 53
    expresion_logica               shift and go to state 54
    llamadas_func                  shift and go to state 56
    expresion_double_no_menos      shift and go to state 58
    comparacion                    shift and go to state 62
    llamada_func                   shift and go to state 23

state 128

    (30) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 164


state 129

    (31) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica . PUNTO_COMA
    (74) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (75) expresion_logica -> expresion_logica . ET ET expresion_logica

    PUNTO_COMA      shift and go to state 165
    PLECA           shift and go to state 108
    ET              shift and go to state 109


state 130

    (32) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 166


state 131

    (33) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 167


state 132

    (34) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 168


state 133

    (38) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa . PUNTO_COMA

    PUNTO_COMA      shift and go to state 169


state 134

    (40) bloque_mapa -> LLAVE_APERTURA . pares_llave_valor LLAVE_CLAUSURA
    (41) bloque_mapa -> LLAVE_APERTURA . LLAVE_CLAUSURA
    (43) pares_llave_valor -> . par_llave_valor COMA pares_llave_valor
    (44) pares_llave_valor -> . par_llave_valor
    (45) par_llave_valor -> . valor_general DOBLE_PUNTO valor_general
    (46) valor_general -> . IDENTIFICADOR
    (47) valor_general -> . expresion_mat_double
    (48) valor_general -> . expresion_logica
    (49) valor_general -> . DATO_CADENA_TEXTO
    (50) valor_general -> . llamadas_func
    (51) valor_general -> . NULL
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 171
    IDENTIFICADOR   shift and go to state 51
    DATO_CADENA_TEXTO shift and go to state 55
    NULL            shift and go to state 57
    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    pares_llave_valor              shift and go to state 170
    par_llave_valor                shift and go to state 172
    valor_general                  shift and go to state 173
    expresion_mat_double           shift and go to state 53
    expresion_logica               shift and go to state 54
    llamadas_func                  shift and go to state 56
    expresion_double_no_menos      shift and go to state 58
    comparacion                    shift and go to state 62
    llamada_func                   shift and go to state 23

state 135

    (42) bloque_mapa -> NEW . TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    TIPO_MAP        shift and go to state 174


state 136

    (39) asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .

    TIPO_INT        reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 39 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)


state 137

    (29) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .

    TIPO_INT        reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_STRING     reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    VAR             reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    DYNAMIC         reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_MAP        reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
