Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (50) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    LLAVE_CLAUSURA  reduce using rule 24 (bloque_clase -> item_bloque_clase .)
    FINAL           shift and go to state 12
    VOID            shift and go to state 8
    TIPO_INT        shift and go to state 171
    TIPO_DOUBLE     shift and go to state 172
    TIPO_BOOL       shift and go to state 173
    TIPO_STRING     shift and go to state 174
    VAR             shift and go to state 175
    DYNAMIC         shift and go to state 176
    IDENTIFICADOR   shift and go to state 9
    TIPO_MAP        shift and go to state 177
    TIPO_LIST       shift and go to state 178
    TIPO_SET        shift and go to state 179
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    item_bloque_clase              shift and go to state 168
    bloque_clase                   shift and go to state 236
    instruccion                    shift and go to state 169
    funcion                        shift and go to state 170
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    declaracion_general            shift and go to state 10
    valor_mapa_lista               shift and go to state 31
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

state 180

<<<<<<< HEAD
    (43) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (29) declaracion_general -> TIPO_STRING . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 257
=======
    (25) item_bloque_clase -> instruccion .

    FINAL           reduce using rule 25 (item_bloque_clase -> instruccion .)
    VOID            reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_INT        reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_DOUBLE     reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_BOOL       reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_STRING     reduce using rule 25 (item_bloque_clase -> instruccion .)
    VAR             reduce using rule 25 (item_bloque_clase -> instruccion .)
    DYNAMIC         reduce using rule 25 (item_bloque_clase -> instruccion .)
    IDENTIFICADOR   reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_MAP        reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_LIST       reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_SET        reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_SYMBOL     reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_OBJECT     reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_FUTURE     reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_STREAM     reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_ITERABLE   reduce using rule 25 (item_bloque_clase -> instruccion .)
    TIPO_NEVER      reduce using rule 25 (item_bloque_clase -> instruccion .)
    LLAVE_CLAUSURA  reduce using rule 25 (item_bloque_clase -> instruccion .)
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 181

<<<<<<< HEAD
    (44) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (53) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (27) declaracion_general -> VAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 258
=======
    (26) item_bloque_clase -> funcion .

    FINAL           reduce using rule 26 (item_bloque_clase -> funcion .)
    VOID            reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_INT        reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_DOUBLE     reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_BOOL       reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_STRING     reduce using rule 26 (item_bloque_clase -> funcion .)
    VAR             reduce using rule 26 (item_bloque_clase -> funcion .)
    DYNAMIC         reduce using rule 26 (item_bloque_clase -> funcion .)
    IDENTIFICADOR   reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_MAP        reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_LIST       reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_SET        reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_SYMBOL     reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_OBJECT     reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_FUTURE     reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_STREAM     reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_ITERABLE   reduce using rule 26 (item_bloque_clase -> funcion .)
    TIPO_NEVER      reduce using rule 26 (item_bloque_clase -> funcion .)
    LLAVE_CLAUSURA  reduce using rule 26 (item_bloque_clase -> funcion .)
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 182

    (52) asignacion -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (36) declaracion_general -> TIPO_INT . IDENTIFICADOR

<<<<<<< HEAD
    IDENTIFICADOR   shift and go to state 259
=======
    IDENTIFICADOR   shift and go to state 237
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 183

    (53) asignacion -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (37) declaracion_general -> TIPO_DOUBLE . IDENTIFICADOR

<<<<<<< HEAD
    IDENTIFICADOR   shift and go to state 260
=======
    IDENTIFICADOR   shift and go to state 238
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 184

<<<<<<< HEAD
    (51) asignacion -> TIPO_LIST . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> TIPO_LIST . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (30) declaracion_general -> TIPO_LIST . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 261
    SIGNO_MENOR_QUE shift and go to state 58
=======
    (54) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (38) declaracion_general -> TIPO_BOOL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 239
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 185

<<<<<<< HEAD
    (55) asignacion -> TIPO_SET . cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (56) asignacion -> TIPO_SET . cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (57) asignacion -> TIPO_SET . cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (31) declaracion_general -> TIPO_SET . IDENTIFICADOR
    (123) cast_int -> . SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
    (124) cast_double -> . SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
    (125) cast_string -> . SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE

    IDENTIFICADOR   shift and go to state 59
    SIGNO_MENOR_QUE shift and go to state 63
=======
    (55) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (41) declaracion_general -> TIPO_STRING . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 240
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    cast_int                       shift and go to state 60
    cast_double                    shift and go to state 61
    cast_string                    shift and go to state 62

state 186

    (56) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (65) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (39) declaracion_general -> VAR . IDENTIFICADOR

<<<<<<< HEAD
    PUNTO_COMA      shift and go to state 39
=======
    IDENTIFICADOR   shift and go to state 241
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 187

<<<<<<< HEAD
    (81) expresion_int_no_menos -> IDENTIFICADOR .

    SIGNO_MAS       reduce using rule 81 (expresion_int_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 81 (expresion_int_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 81 (expresion_int_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 81 (expresion_int_no_menos -> IDENTIFICADOR .)
    VIRGULILLA      reduce using rule 81 (expresion_int_no_menos -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 81 (expresion_int_no_menos -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 81 (expresion_int_no_menos -> IDENTIFICADOR .)
=======
    (57) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (40) declaracion_general -> DYNAMIC . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 242
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 188

    (61) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (44) declaracion_general -> TIPO_MAP . IDENTIFICADOR

<<<<<<< HEAD
    PUNTO_COMA      shift and go to state 262
=======
    IDENTIFICADOR   shift and go to state 243
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 189

<<<<<<< HEAD
    (72) expresion_mat_int -> expresion_int_no_menos .
    (74) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (75) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (76) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (77) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (78) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PUNTO_COMA      reduce using rule 72 (expresion_mat_int -> expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 263
    SIGNO_MENOS     shift and go to state 264
    SIGNO_MULTIPLICACION shift and go to state 265
    PORCENTAJE      shift and go to state 266
    VIRGULILLA      shift and go to state 267
=======
    (63) asignacion -> TIPO_LIST . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> TIPO_LIST . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (42) declaracion_general -> TIPO_LIST . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 244
    SIGNO_MENOR_QUE shift and go to state 60
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 190

<<<<<<< HEAD
    (73) expresion_mat_int -> SIGNO_MENOS . expresion_int_no_menos
    (74) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (75) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (76) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (77) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (78) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (79) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (80) expresion_int_no_menos -> . DATO_ENTERO
    (81) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 191
    DATO_ENTERO     shift and go to state 192
    IDENTIFICADOR   shift and go to state 187

    expresion_int_no_menos         shift and go to state 268
=======
    (66) asignacion -> TIPO_SET . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (43) declaracion_general -> TIPO_SET . IDENTIFICADOR

    SIGNO_MENOR_QUE shift and go to state 62
    IDENTIFICADOR   shift and go to state 61

>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

state 191

<<<<<<< HEAD
    (79) expresion_int_no_menos -> PARENTESIS_APERTURA . expresion_int_no_menos PARENTESIS_CLAUSURA
    (74) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (75) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (76) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (77) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (78) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (79) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (80) expresion_int_no_menos -> . DATO_ENTERO
    (81) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 191
    DATO_ENTERO     shift and go to state 192
    IDENTIFICADOR   shift and go to state 187

    expresion_int_no_menos         shift and go to state 269
=======
    (13) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else

    LLAVE_APERTURA  shift and go to state 245

>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

state 192

<<<<<<< HEAD
    (80) expresion_int_no_menos -> DATO_ENTERO .

    SIGNO_MAS       reduce using rule 80 (expresion_int_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 80 (expresion_int_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 80 (expresion_int_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 80 (expresion_int_no_menos -> DATO_ENTERO .)
    VIRGULILLA      reduce using rule 80 (expresion_int_no_menos -> DATO_ENTERO .)
    PUNTO_COMA      reduce using rule 80 (expresion_int_no_menos -> DATO_ENTERO .)
    PARENTESIS_CLAUSURA reduce using rule 80 (expresion_int_no_menos -> DATO_ENTERO .)
=======
    (89) expresion_int_no_menos -> IDENTIFICADOR .

    SIGNO_MAS       reduce using rule 89 (expresion_int_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 89 (expresion_int_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 89 (expresion_int_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 89 (expresion_int_no_menos -> IDENTIFICADOR .)
    VIRGULILLA      reduce using rule 89 (expresion_int_no_menos -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 89 (expresion_int_no_menos -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 89 (expresion_int_no_menos -> IDENTIFICADOR .)
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 193

    (52) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int . PUNTO_COMA

<<<<<<< HEAD
    PUNTO_COMA      shift and go to state 270
=======
    PUNTO_COMA      shift and go to state 246
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 194

<<<<<<< HEAD
    (42) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica . PUNTO_COMA
    (93) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (94) expresion_logica -> expresion_logica . ET ET expresion_logica

    PUNTO_COMA      shift and go to state 271
    PLECA           shift and go to state 142
    ET              shift and go to state 143
=======
    (80) expresion_mat_int -> expresion_int_no_menos .
    (82) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (83) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (84) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (85) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (86) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PUNTO_COMA      reduce using rule 80 (expresion_mat_int -> expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 247
    SIGNO_MENOS     shift and go to state 248
    SIGNO_MULTIPLICACION shift and go to state 249
    PORCENTAJE      shift and go to state 250
    VIRGULILLA      shift and go to state 251
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 195

    (81) expresion_mat_int -> SIGNO_MENOS . expresion_int_no_menos
    (82) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (83) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (84) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (85) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (86) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (87) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (88) expresion_int_no_menos -> . DATO_ENTERO
    (89) expresion_int_no_menos -> . IDENTIFICADOR

<<<<<<< HEAD
    PUNTO_COMA      shift and go to state 272
=======
    PARENTESIS_APERTURA shift and go to state 185
    DATO_ENTERO     shift and go to state 186
    IDENTIFICADOR   shift and go to state 181
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    expresion_int_no_menos         shift and go to state 252

state 196

<<<<<<< HEAD
    (53) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista . PUNTO_COMA

    PUNTO_COMA      shift and go to state 273
=======
    (87) expresion_int_no_menos -> PARENTESIS_APERTURA . expresion_int_no_menos PARENTESIS_CLAUSURA
    (82) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (83) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (84) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (85) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (86) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (87) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (88) expresion_int_no_menos -> . DATO_ENTERO
    (89) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 185
    DATO_ENTERO     shift and go to state 186
    IDENTIFICADOR   shift and go to state 181
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    expresion_int_no_menos         shift and go to state 253

state 197

<<<<<<< HEAD
    (54) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico . PUNTO_COMA

    PUNTO_COMA      shift and go to state 274
=======
    (88) expresion_int_no_menos -> DATO_ENTERO .

    SIGNO_MAS       reduce using rule 88 (expresion_int_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 88 (expresion_int_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 88 (expresion_int_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 88 (expresion_int_no_menos -> DATO_ENTERO .)
    VIRGULILLA      reduce using rule 88 (expresion_int_no_menos -> DATO_ENTERO .)
    PUNTO_COMA      reduce using rule 88 (expresion_int_no_menos -> DATO_ENTERO .)
    PARENTESIS_CLAUSURA reduce using rule 88 (expresion_int_no_menos -> DATO_ENTERO .)
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 198

    (107) lista -> CORCHETE_APERTURA . lista_general CORCHETE_CLAUSURA
    (108) lista -> CORCHETE_APERTURA . CORCHETE_CLAUSURA
    (112) lista_general -> . valor_general
    (113) lista_general -> . valor_general COMA lista_general
    (64) valor_general -> . IDENTIFICADOR
    (65) valor_general -> . expresion_mat_double
    (66) valor_general -> . expresion_logica
    (67) valor_general -> . DATO_CADENA_TEXTO
    (68) valor_general -> . llamadas_func
    (69) valor_general -> . nuevo_objeto
    (70) valor_general -> . NULL
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (93) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (94) expresion_logica -> . expresion_logica ET ET expresion_logica
    (95) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (96) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (97) expresion_logica -> . comparacion
    (98) expresion_logica -> . TRUE
    (99) expresion_logica -> . FALSE
    (100) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR
    (101) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 276
    IDENTIFICADOR   shift and go to state 74
    DATO_CADENA_TEXTO shift and go to state 78
    NULL            shift and go to state 81
    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 84
    SIGNO_ADMIRACION_APERTURA shift and go to state 85
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NEW             shift and go to state 90
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92

    lista_general                  shift and go to state 275
    valor_general                  shift and go to state 277
    expresion_mat_double           shift and go to state 76
    expresion_logica               shift and go to state 77
    llamadas_func                  shift and go to state 79
    nuevo_objeto                   shift and go to state 80
    expresion_double_no_menos      shift and go to state 82
    comparacion                    shift and go to state 86
    llamada_func                   shift and go to state 89

state 199

    (109) lista -> TIPO_LIST . PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 278


state 200

    (110) lista -> NEW . TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (111) lista -> NEW . TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
    (15) nuevo_objeto -> NEW . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    TIPO_LIST       shift and go to state 279
    IDENTIFICADOR   shift and go to state 158


state 201

    (120) conjunto_especifico -> cast_int . LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 280


state 202

    (121) conjunto_especifico -> cast_double . LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 281


state 203

    (122) conjunto_especifico -> cast_string . LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 282


state 204

    (53) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 283


state 205

    (54) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica . PUNTO_COMA
    (101) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (102) expresion_logica -> expresion_logica . ET ET expresion_logica

<<<<<<< HEAD
    PUNTO_COMA      shift and go to state 284
=======
    PUNTO_COMA      shift and go to state 255
    PLECA           shift and go to state 138
    ET              shift and go to state 139
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 206

    (56) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 285


state 207

<<<<<<< HEAD
    (110) lista -> NEW . TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (111) lista -> NEW . TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    TIPO_LIST       shift and go to state 279
=======
    (65) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico . PUNTO_COMA

    PUNTO_COMA      shift and go to state 257

>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


<<<<<<< HEAD
state 208

