Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa


state 165

    (132) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params . PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 218


state 166

    (11) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (12) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else

    LLAVE_APERTURA  shift and go to state 219


state 167

    (87) expresion_int_no_menos -> IDENTIFICADOR .

    SIGNO_MAS       reduce using rule 87 (expresion_int_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 87 (expresion_int_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 87 (expresion_int_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 87 (expresion_int_no_menos -> IDENTIFICADOR .)
    VIRGULILLA      reduce using rule 87 (expresion_int_no_menos -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 87 (expresion_int_no_menos -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 87 (expresion_int_no_menos -> IDENTIFICADOR .)


state 168

    (50) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int . PUNTO_COMA

    PUNTO_COMA      shift and go to state 220


state 169

    (78) expresion_mat_int -> expresion_int_no_menos .
    (80) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (81) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (82) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (83) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (84) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PUNTO_COMA      reduce using rule 78 (expresion_mat_int -> expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 221
    SIGNO_MENOS     shift and go to state 222
    SIGNO_MULTIPLICACION shift and go to state 223
    PORCENTAJE      shift and go to state 224
    VIRGULILLA      shift and go to state 225


state 170

    (79) expresion_mat_int -> SIGNO_MENOS . expresion_int_no_menos
    (80) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (81) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (82) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (83) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (84) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (85) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (86) expresion_int_no_menos -> . DATO_ENTERO
    (87) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 171
    DATO_ENTERO     shift and go to state 172
    IDENTIFICADOR   shift and go to state 167

    expresion_int_no_menos         shift and go to state 226

state 171

    (85) expresion_int_no_menos -> PARENTESIS_APERTURA . expresion_int_no_menos PARENTESIS_CLAUSURA
    (80) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (81) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (82) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (83) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (84) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (85) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (86) expresion_int_no_menos -> . DATO_ENTERO
    (87) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 171
    DATO_ENTERO     shift and go to state 172
    IDENTIFICADOR   shift and go to state 167

    expresion_int_no_menos         shift and go to state 227

state 172

    (86) expresion_int_no_menos -> DATO_ENTERO .

    SIGNO_MAS       reduce using rule 86 (expresion_int_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 86 (expresion_int_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 86 (expresion_int_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 86 (expresion_int_no_menos -> DATO_ENTERO .)
    VIRGULILLA      reduce using rule 86 (expresion_int_no_menos -> DATO_ENTERO .)
    PUNTO_COMA      reduce using rule 86 (expresion_int_no_menos -> DATO_ENTERO .)
    PARENTESIS_CLAUSURA reduce using rule 86 (expresion_int_no_menos -> DATO_ENTERO .)


state 173

    (51) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double . PUNTO_COMA

    PUNTO_COMA      shift and go to state 228


state 174

    (52) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica . PUNTO_COMA
    (99) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (100) expresion_logica -> expresion_logica . ET ET expresion_logica

    PUNTO_COMA      shift and go to state 229
    PLECA           shift and go to state 147
    ET              shift and go to state 148


state 175

    (53) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 230


state 176

    (54) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 231


state 177

    (63) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico . PUNTO_COMA

    PUNTO_COMA      shift and go to state 232


state 178

    (129) conjunto_especifico -> SIGNO_MENOR_QUE . TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
    (130) conjunto_especifico -> SIGNO_MENOR_QUE . TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
    (131) conjunto_especifico -> SIGNO_MENOR_QUE . TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA

    TIPO_INT        shift and go to state 233
    TIPO_DOUBLE     shift and go to state 234
    TIPO_STRING     shift and go to state 235


state 179

    (55) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 236


state 180

    (59) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa . PUNTO_COMA

    PUNTO_COMA      shift and go to state 237


state 181

    (65) bloque_mapa -> LLAVE_APERTURA . pares_llave_valor LLAVE_CLAUSURA
    (66) bloque_mapa -> LLAVE_APERTURA . LLAVE_CLAUSURA
    (68) pares_llave_valor -> . par_llave_valor COMA pares_llave_valor
    (69) pares_llave_valor -> . par_llave_valor
    (70) par_llave_valor -> . valor_general DOBLE_PUNTO valor_general
    (71) valor_general -> . expresion_mat_double
    (72) valor_general -> . expresion_logica
    (73) valor_general -> . DATO_CADENA_TEXTO
    (74) valor_general -> . llamadas_func
    (75) valor_general -> . nuevo_objeto
    (76) valor_general -> . NULL
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (99) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (100) expresion_logica -> . expresion_logica ET ET expresion_logica
    (101) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (102) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (103) expresion_logica -> . comparacion
    (104) expresion_logica -> . TRUE
    (105) expresion_logica -> . FALSE
    (106) expresion_logica -> . IDENTIFICADOR
    (27) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (28) llamadas_func -> . llamada_func PUNTO llamadas_func
    (29) llamadas_func -> . IDENTIFICADOR
    (30) llamadas_func -> . llamada_func
    (26) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR
    (107) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (108) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (31) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 239
    DATO_CADENA_TEXTO shift and go to state 85
    NULL            shift and go to state 88
    SIGNO_MENOS     shift and go to state 90
    PARENTESIS_APERTURA shift and go to state 91
    SIGNO_ADMIRACION_APERTURA shift and go to state 92
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IDENTIFICADOR   shift and go to state 81
    NEW             shift and go to state 97
    DATO_DOBLE      shift and go to state 98
    DATO_ENTERO     shift and go to state 99

    pares_llave_valor              shift and go to state 238
    par_llave_valor                shift and go to state 240
    valor_general                  shift and go to state 241
    expresion_mat_double           shift and go to state 83
    expresion_logica               shift and go to state 84
    llamadas_func                  shift and go to state 86
    nuevo_objeto                   shift and go to state 87
    expresion_double_no_menos      shift and go to state 89
    comparacion                    shift and go to state 93
    llamada_func                   shift and go to state 96

state 182

    (67) bloque_mapa -> NEW . TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    TIPO_MAP        shift and go to state 242


state 183

    (60) asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    VOID            reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    IF              reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    RETURN          reduce using rule 60 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)


state 184

    (61) asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista . PUNTO_COMA

    PUNTO_COMA      shift and go to state 243


state 185

    (113) lista -> CORCHETE_APERTURA . lista_general CORCHETE_CLAUSURA
    (114) lista -> CORCHETE_APERTURA . CORCHETE_CLAUSURA
    (115) lista -> CORCHETE_APERTURA . DATO_ENTERO CORCHETE_CLAUSURA
    (118) lista_general -> . valor_general
    (119) lista_general -> . valor_general COMA lista_general
    (71) valor_general -> . expresion_mat_double
    (72) valor_general -> . expresion_logica
    (73) valor_general -> . DATO_CADENA_TEXTO
    (74) valor_general -> . llamadas_func
    (75) valor_general -> . nuevo_objeto
    (76) valor_general -> . NULL
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (99) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (100) expresion_logica -> . expresion_logica ET ET expresion_logica
    (101) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (102) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (103) expresion_logica -> . comparacion
    (104) expresion_logica -> . TRUE
    (105) expresion_logica -> . FALSE
    (106) expresion_logica -> . IDENTIFICADOR
    (27) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (28) llamadas_func -> . llamada_func PUNTO llamadas_func
    (29) llamadas_func -> . IDENTIFICADOR
    (30) llamadas_func -> . llamada_func
    (26) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR
    (107) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (108) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (31) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 245
    DATO_ENTERO     shift and go to state 246
    DATO_CADENA_TEXTO shift and go to state 85
    NULL            shift and go to state 88
    SIGNO_MENOS     shift and go to state 90
    PARENTESIS_APERTURA shift and go to state 91
    SIGNO_ADMIRACION_APERTURA shift and go to state 92
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IDENTIFICADOR   shift and go to state 81
    NEW             shift and go to state 97
    DATO_DOBLE      shift and go to state 98

    lista_general                  shift and go to state 244
    valor_general                  shift and go to state 247
    expresion_mat_double           shift and go to state 83
    expresion_logica               shift and go to state 84
    llamadas_func                  shift and go to state 86
    nuevo_objeto                   shift and go to state 87
    expresion_double_no_menos      shift and go to state 89
    comparacion                    shift and go to state 93
    llamada_func                   shift and go to state 96

state 186

    (116) lista -> NEW . TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (117) lista -> NEW . TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    TIPO_LIST       shift and go to state 248


state 187

    (62) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE . SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 249


state 188

    (64) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE . SIGNO_IGUAL conjunto PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 250


state 189

    (21) clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .

    ABSTRACT        reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    FINAL           reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    CLASS           reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    VOID            reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    IF              reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    VAR             reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    $end            reduce using rule 21 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)


state 190

    (22) bloque_clase -> item_bloque_clase bloque_clase .

    LLAVE_CLAUSURA  reduce using rule 22 (bloque_clase -> item_bloque_clase bloque_clase .)


state 191

    (133) funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA . LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 251


state 192

    (33) params -> valor_general COMA . params
    (33) params -> . valor_general COMA params
    (34) params -> . valor_general
    (71) valor_general -> . expresion_mat_double
    (72) valor_general -> . expresion_logica
    (73) valor_general -> . DATO_CADENA_TEXTO
    (74) valor_general -> . llamadas_func
    (75) valor_general -> . nuevo_objeto
    (76) valor_general -> . NULL
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (99) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (100) expresion_logica -> . expresion_logica ET ET expresion_logica
    (101) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (102) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (103) expresion_logica -> . comparacion
    (104) expresion_logica -> . TRUE
    (105) expresion_logica -> . FALSE
    (106) expresion_logica -> . IDENTIFICADOR
    (27) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (28) llamadas_func -> . llamada_func PUNTO llamadas_func
    (29) llamadas_func -> . IDENTIFICADOR
    (30) llamadas_func -> . llamada_func
    (26) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR
    (107) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (108) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (31) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 85
    NULL            shift and go to state 88
    SIGNO_MENOS     shift and go to state 90
    PARENTESIS_APERTURA shift and go to state 91
    SIGNO_ADMIRACION_APERTURA shift and go to state 92
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IDENTIFICADOR   shift and go to state 81
    NEW             shift and go to state 97
    DATO_DOBLE      shift and go to state 98
    DATO_ENTERO     shift and go to state 99

    valor_general                  shift and go to state 138
    params                         shift and go to state 252
    expresion_mat_double           shift and go to state 83
    expresion_logica               shift and go to state 84
    llamadas_func                  shift and go to state 86
    nuevo_objeto                   shift and go to state 87
    expresion_double_no_menos      shift and go to state 89
    comparacion                    shift and go to state 93
    llamada_func                   shift and go to state 96

state 193

    (134) funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params . PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (135) funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params . PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE LLAVE_APERTURA instruccion LLAVE_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 253


state 194

    (27) llamadas_func -> IDENTIFICADOR . PUNTO llamadas_func
    (29) llamadas_func -> IDENTIFICADOR .
    (31) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
