Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_DOUBLE     reduce using rule 198 (item_funcion -> instruccion_if .)
    TIPO_STRING     reduce using rule 198 (item_funcion -> instruccion_if .)
    TIPO_SYMBOL     reduce using rule 198 (item_funcion -> instruccion_if .)
    TIPO_OBJECT     reduce using rule 198 (item_funcion -> instruccion_if .)
    TIPO_FUTURE     reduce using rule 198 (item_funcion -> instruccion_if .)
    TIPO_STREAM     reduce using rule 198 (item_funcion -> instruccion_if .)
    TIPO_ITERABLE   reduce using rule 198 (item_funcion -> instruccion_if .)
    TIPO_NEVER      reduce using rule 198 (item_funcion -> instruccion_if .)
    LLAVE_CLAUSURA  reduce using rule 198 (item_funcion -> instruccion_if .)
    ABSTRACT        reduce using rule 198 (item_funcion -> instruccion_if .)
    CLASS           reduce using rule 198 (item_funcion -> instruccion_if .)
    MAIN            reduce using rule 198 (item_funcion -> instruccion_if .)
    VOID            reduce using rule 198 (item_funcion -> instruccion_if .)
    IMPORT          reduce using rule 198 (item_funcion -> instruccion_if .)
    $end            reduce using rule 198 (item_funcion -> instruccion_if .)


state 292

    (199) item_funcion -> llamadas_func . PUNTO_COMA

    PUNTO_COMA      shift and go to state 369


state 293

    (200) item_funcion -> instruccion_while .

    FINAL           reduce using rule 200 (item_funcion -> instruccion_while .)
    IF              reduce using rule 200 (item_funcion -> instruccion_while .)
    IDENTIFICADOR   reduce using rule 200 (item_funcion -> instruccion_while .)
    WHILE           reduce using rule 200 (item_funcion -> instruccion_while .)
    FOR             reduce using rule 200 (item_funcion -> instruccion_while .)
    SWITCH          reduce using rule 200 (item_funcion -> instruccion_while .)
    RETURN          reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_BOOL       reduce using rule 200 (item_funcion -> instruccion_while .)
    VAR             reduce using rule 200 (item_funcion -> instruccion_while .)
    DYNAMIC         reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_MAP        reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_LIST       reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_SET        reduce using rule 200 (item_funcion -> instruccion_while .)
    SIGNO_MAS       reduce using rule 200 (item_funcion -> instruccion_while .)
    SIGNO_MENOS     reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_INT        reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_DOUBLE     reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_STRING     reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_SYMBOL     reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_OBJECT     reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_FUTURE     reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_STREAM     reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_ITERABLE   reduce using rule 200 (item_funcion -> instruccion_while .)
    TIPO_NEVER      reduce using rule 200 (item_funcion -> instruccion_while .)
    LLAVE_CLAUSURA  reduce using rule 200 (item_funcion -> instruccion_while .)
    ABSTRACT        reduce using rule 200 (item_funcion -> instruccion_while .)
    CLASS           reduce using rule 200 (item_funcion -> instruccion_while .)
    MAIN            reduce using rule 200 (item_funcion -> instruccion_while .)
    VOID            reduce using rule 200 (item_funcion -> instruccion_while .)
    IMPORT          reduce using rule 200 (item_funcion -> instruccion_while .)
    $end            reduce using rule 200 (item_funcion -> instruccion_while .)


state 294

    (201) item_funcion -> instruccion_for .

    FINAL           reduce using rule 201 (item_funcion -> instruccion_for .)
    IF              reduce using rule 201 (item_funcion -> instruccion_for .)
    IDENTIFICADOR   reduce using rule 201 (item_funcion -> instruccion_for .)
    WHILE           reduce using rule 201 (item_funcion -> instruccion_for .)
    FOR             reduce using rule 201 (item_funcion -> instruccion_for .)
    SWITCH          reduce using rule 201 (item_funcion -> instruccion_for .)
    RETURN          reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_BOOL       reduce using rule 201 (item_funcion -> instruccion_for .)
    VAR             reduce using rule 201 (item_funcion -> instruccion_for .)
    DYNAMIC         reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_MAP        reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_LIST       reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_SET        reduce using rule 201 (item_funcion -> instruccion_for .)
    SIGNO_MAS       reduce using rule 201 (item_funcion -> instruccion_for .)
    SIGNO_MENOS     reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_INT        reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_DOUBLE     reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_STRING     reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_SYMBOL     reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_OBJECT     reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_FUTURE     reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_STREAM     reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_ITERABLE   reduce using rule 201 (item_funcion -> instruccion_for .)
    TIPO_NEVER      reduce using rule 201 (item_funcion -> instruccion_for .)
    LLAVE_CLAUSURA  reduce using rule 201 (item_funcion -> instruccion_for .)
    ABSTRACT        reduce using rule 201 (item_funcion -> instruccion_for .)
    CLASS           reduce using rule 201 (item_funcion -> instruccion_for .)
    MAIN            reduce using rule 201 (item_funcion -> instruccion_for .)
    VOID            reduce using rule 201 (item_funcion -> instruccion_for .)
    IMPORT          reduce using rule 201 (item_funcion -> instruccion_for .)
    $end            reduce using rule 201 (item_funcion -> instruccion_for .)


state 295

    (202) item_funcion -> instruccion_switch .

    FINAL           reduce using rule 202 (item_funcion -> instruccion_switch .)
    IF              reduce using rule 202 (item_funcion -> instruccion_switch .)
    IDENTIFICADOR   reduce using rule 202 (item_funcion -> instruccion_switch .)
    WHILE           reduce using rule 202 (item_funcion -> instruccion_switch .)
    FOR             reduce using rule 202 (item_funcion -> instruccion_switch .)
    SWITCH          reduce using rule 202 (item_funcion -> instruccion_switch .)
    RETURN          reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_BOOL       reduce using rule 202 (item_funcion -> instruccion_switch .)
    VAR             reduce using rule 202 (item_funcion -> instruccion_switch .)
    DYNAMIC         reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_MAP        reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_LIST       reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_SET        reduce using rule 202 (item_funcion -> instruccion_switch .)
    SIGNO_MAS       reduce using rule 202 (item_funcion -> instruccion_switch .)
    SIGNO_MENOS     reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_INT        reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_DOUBLE     reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_STRING     reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_SYMBOL     reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_OBJECT     reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_FUTURE     reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_STREAM     reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_ITERABLE   reduce using rule 202 (item_funcion -> instruccion_switch .)
    TIPO_NEVER      reduce using rule 202 (item_funcion -> instruccion_switch .)
    LLAVE_CLAUSURA  reduce using rule 202 (item_funcion -> instruccion_switch .)
    ABSTRACT        reduce using rule 202 (item_funcion -> instruccion_switch .)
    CLASS           reduce using rule 202 (item_funcion -> instruccion_switch .)
    MAIN            reduce using rule 202 (item_funcion -> instruccion_switch .)
    VOID            reduce using rule 202 (item_funcion -> instruccion_switch .)
    IMPORT          reduce using rule 202 (item_funcion -> instruccion_switch .)
    $end            reduce using rule 202 (item_funcion -> instruccion_switch .)


state 296

    (203) item_funcion -> inst_return .

    FINAL           reduce using rule 203 (item_funcion -> inst_return .)
    IF              reduce using rule 203 (item_funcion -> inst_return .)
    IDENTIFICADOR   reduce using rule 203 (item_funcion -> inst_return .)
    WHILE           reduce using rule 203 (item_funcion -> inst_return .)
    FOR             reduce using rule 203 (item_funcion -> inst_return .)
    SWITCH          reduce using rule 203 (item_funcion -> inst_return .)
    RETURN          reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_BOOL       reduce using rule 203 (item_funcion -> inst_return .)
    VAR             reduce using rule 203 (item_funcion -> inst_return .)
    DYNAMIC         reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_MAP        reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_LIST       reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_SET        reduce using rule 203 (item_funcion -> inst_return .)
    SIGNO_MAS       reduce using rule 203 (item_funcion -> inst_return .)
    SIGNO_MENOS     reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_INT        reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_DOUBLE     reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_STRING     reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_SYMBOL     reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_OBJECT     reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_FUTURE     reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_STREAM     reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_ITERABLE   reduce using rule 203 (item_funcion -> inst_return .)
    TIPO_NEVER      reduce using rule 203 (item_funcion -> inst_return .)
    LLAVE_CLAUSURA  reduce using rule 203 (item_funcion -> inst_return .)
    ABSTRACT        reduce using rule 203 (item_funcion -> inst_return .)
    CLASS           reduce using rule 203 (item_funcion -> inst_return .)
    MAIN            reduce using rule 203 (item_funcion -> inst_return .)
    VOID            reduce using rule 203 (item_funcion -> inst_return .)
    IMPORT          reduce using rule 203 (item_funcion -> inst_return .)
    $end            reduce using rule 203 (item_funcion -> inst_return .)


state 297

    (64) llamadas_func -> IDENTIFICADOR . PUNTO llamadas_func
    (95) asignacion -> IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> IDENTIFICADOR . SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> IDENTIFICADOR . SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (18) operacion_unitaria -> IDENTIFICADOR . SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> IDENTIFICADOR . SIGNO_MENOS SIGNO_MENOS
    (67) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (123) valor_mapa_lista -> IDENTIFICADOR . CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    PUNTO           shift and go to state 177
    SIGNO_IGUAL     shift and go to state 64
    SIGNO_MAS       shift and go to state 65
    SIGNO_MENOS     shift and go to state 66
    PARENTESIS_APERTURA shift and go to state 178
    CORCHETE_APERTURA shift and go to state 67


state 298

    (204) inst_return -> RETURN . valor_general PUNTO_COMA
    (117) valor_general -> . expresion_mat_double
    (118) valor_general -> . expresion_logica
    (119) valor_general -> . DATO_CADENA_TEXTO
    (120) valor_general -> . llamadas_func
    (121) valor_general -> . nuevo_objeto
    (122) valor_general -> . NULL
    (140) expresion_mat_double -> . expresion_double_no_menos
    (141) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (151) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (152) expresion_logica -> . expresion_logica ET ET expresion_logica
    (153) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (154) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (155) expresion_logica -> . comparacion
    (156) expresion_logica -> . TRUE
    (157) expresion_logica -> . FALSE
    (158) expresion_logica -> . IDENTIFICADOR
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (63) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (147) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (148) expresion_double_no_menos -> . DATO_DOBLE
    (149) expresion_double_no_menos -> . DATO_ENTERO
    (150) expresion_double_no_menos -> . IDENTIFICADOR
    (159) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (160) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (161) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (162) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (163) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (164) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 110
    NULL            shift and go to state 113
    SIGNO_MENOS     shift and go to state 115
    PARENTESIS_APERTURA shift and go to state 116
    SIGNO_ADMIRACION_APERTURA shift and go to state 117
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    IDENTIFICADOR   shift and go to state 106
    NEW             shift and go to state 122
    DATO_DOBLE      shift and go to state 123
    DATO_ENTERO     shift and go to state 124

    valor_general                  shift and go to state 370
    expresion_mat_double           shift and go to state 108
    expresion_logica               shift and go to state 109
    llamadas_func                  shift and go to state 111
    nuevo_objeto                   shift and go to state 112
    expresion_double_no_menos      shift and go to state 114
    comparacion                    shift and go to state 118
    llamada_func                   shift and go to state 121

state 299

    (91) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (108) asignacion_bool -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (76) declaracion_general -> TIPO_BOOL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 371


state 300

    (87) declaracion -> declaracion_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 72


state 301

    (109) asignacion_int -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (78) declaracion_general -> TIPO_INT . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 372


state 302

    (110) asignacion_double -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (77) declaracion_general -> TIPO_DOUBLE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 373


state 303

    (107) asignacion_string -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (79) declaracion_general -> TIPO_STRING . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 374


state 304

    (185) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA . items_funcion LLAVE_CLAUSURA
    (195) items_funcion -> . item_funcion items_funcion
    (196) items_funcion -> . item_funcion
    (197) item_funcion -> . instruccion
    (198) item_funcion -> . instruccion_if
    (199) item_funcion -> . llamadas_func PUNTO_COMA
    (200) item_funcion -> . instruccion_while
    (201) item_funcion -> . instruccion_for
    (202) item_funcion -> . instruccion_switch
    (203) item_funcion -> . inst_return
    (14) instruccion -> . asignacion
    (15) instruccion -> . FINAL asignacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . operacion_unitaria PUNTO_COMA
    (46) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (47) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (22) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (23) instruccion_for -> . FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (35) instruccion_switch -> . SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA
    (204) inst_return -> . RETURN valor_general PUNTO_COMA
    (88) asignacion -> . asignacion_bool
    (89) asignacion -> . asignacion_int
    (90) asignacion -> . asignacion_double
    (91) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (92) asignacion -> . asignacion_string
    (93) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (98) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (99) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (100) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (103) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (106) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (87) declaracion -> . declaracion_general PUNTO_COMA
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (20) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (21) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (108) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (109) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (110) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (107) asignacion_string -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (123) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER

    FINAL           shift and go to state 13
    IF              shift and go to state 21
    IDENTIFICADOR   shift and go to state 297
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    SWITCH          shift and go to state 24
    RETURN          shift and go to state 298
    TIPO_BOOL       shift and go to state 299
    VAR             shift and go to state 31
    DYNAMIC         shift and go to state 32
    TIPO_MAP        shift and go to state 35
    TIPO_LIST       shift and go to state 37
    TIPO_SET        shift and go to state 38
    SIGNO_MAS       shift and go to state 33
    SIGNO_MENOS     shift and go to state 34
    TIPO_INT        shift and go to state 301
    TIPO_DOUBLE     shift and go to state 302
    TIPO_STRING     shift and go to state 303
    TIPO_SYMBOL     shift and go to state 43
    TIPO_OBJECT     shift and go to state 44
    TIPO_FUTURE     shift and go to state 45
    TIPO_STREAM     shift and go to state 46
    TIPO_ITERABLE   shift and go to state 47
    TIPO_NEVER      shift and go to state 48

    items_funcion                  shift and go to state 375
    item_funcion                   shift and go to state 289
    instruccion                    shift and go to state 290
    instruccion_if                 shift and go to state 291
    llamadas_func                  shift and go to state 292
    instruccion_while              shift and go to state 293
    instruccion_for                shift and go to state 294
    instruccion_switch             shift and go to state 295
    inst_return                    shift and go to state 296
    asignacion                     shift and go to state 12
    declaracion                    shift and go to state 14
    operacion_unitaria             shift and go to state 15
    llamada_func                   shift and go to state 121
    asignacion_bool                shift and go to state 26
    asignacion_int                 shift and go to state 27
    asignacion_double              shift and go to state 28
    asignacion_string              shift and go to state 30
    valor_mapa_lista               shift and go to state 36
    declaracion_general            shift and go to state 300
    tipos_declaracion              shift and go to state 39

state 305

    (187) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA . LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (192) funcion_flecha -> PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA . SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion

    LLAVE_APERTURA  shift and go to state 376
    SIGNO_IGUAL     shift and go to state 310


state 306

    (194) parametros -> declaracion_general COMA parametros .

    PARENTESIS_CLAUSURA reduce using rule 194 (parametros -> declaracion_general COMA parametros .)


state 307

    (186) funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 377


state 308

    (191) funcion_flecha -> PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE . item_funcion
    (197) item_funcion -> . instruccion
    (198) item_funcion -> . instruccion_if
    (199) item_funcion -> . llamadas_func PUNTO_COMA
    (200) item_funcion -> . instruccion_while
    (201) item_funcion -> . instruccion_for
    (202) item_funcion -> . instruccion_switch
    (203) item_funcion -> . inst_return
    (14) instruccion -> . asignacion
    (15) instruccion -> . FINAL asignacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . operacion_unitaria PUNTO_COMA
    (46) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (47) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (22) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (23) instruccion_for -> . FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (35) instruccion_switch -> . SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA
    (204) inst_return -> . RETURN valor_general PUNTO_COMA
    (88) asignacion -> . asignacion_bool
    (89) asignacion -> . asignacion_int
    (90) asignacion -> . asignacion_double
    (91) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (92) asignacion -> . asignacion_string
    (93) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (98) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (99) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (100) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
